Date,Daily_Rainfall_mm,Month,Season
2025-01-01,2.88,1,Winter
2025-01-02,1.02,1,Winter
2025-01-03,1.31,1,Winter
2025-01-04,3.46,1,Winter
2025-01-05,2.6500000000000004,1,Winter
2025-01-06,0.65,1,Winter
2025-01-07,0.58,1,Winter
2025-01-08,1.97,1,Winter
2025-01-09,1.73,1,Winter
2025-01-10,0.63,1,Winter
2025-01-11,0.17,1,Winter
2025-01-12,1.84,1,Winter
2025-01-13,1.23,1,Winter
2025-01-14,0.88,1,Winter
2025-01-15,1.01,1,Winter
2025-01-16,1.04,1,Winter
2025-01-17,1.72,1,Winter
2025-01-18,0.3,1,Winter
2025-01-19,2.19,1,Winter
2025-01-20,0.68,1,Winter
2025-01-21,0.58,1,Winter
2025-01-22,0.11,1,Winter
2025-01-23,1.42,1,Winter
2025-01-24,1.35,1,Winter
2025-01-25,0.51,1,Winter
2025-01-26,0.22,1,Winter
2025-01-27,0.82,1,Winter
2025-01-28,0.96,1,Winter
2025-01-29,0.8,1,Winter
2025-01-30,0.35,1,Winter
2025-01-31,0.0,1,Winter
2025-02-01,6.53,2,Winter
2025-02-02,2.4699999999999998,2,Winter
2025-02-03,2.27,2,Winter
2025-02-04,2.5999999999999996,2,Winter
2025-02-05,9.43,2,Winter
2025-02-06,2.71,2,Winter
2025-02-07,1.73,2,Winter
2025-02-08,5.62,2,Winter
2025-02-09,3.01,2,Winter
2025-02-10,2.3200000000000003,2,Winter
2025-02-11,2.77,2,Winter
2025-02-12,1.96,2,Winter
2025-02-13,5.73,2,Winter
2025-02-14,2.55,2,Winter
2025-02-15,3.5599999999999996,2,Winter
2025-02-16,4.69,2,Winter
2025-02-17,3.06,2,Winter
2025-02-18,4.29,2,Winter
2025-02-19,3.06,2,Winter
2025-02-20,5.21,2,Winter
2025-02-21,3.67,2,Winter
2025-02-22,2.29,2,Winter
2025-02-23,5.83,2,Winter
2025-02-24,3.8200000000000003,2,Winter
2025-02-25,5.99,2,Winter
2025-02-26,1.32,2,Winter
2025-02-27,3.08,2,Winter
2025-02-28,0.0,2,Winter
2025-03-01,12.219999999999999,3,Spring
2025-03-02,31.38,3,Spring
2025-03-03,10.49,3,Spring
2025-03-04,18.85,3,Spring
2025-03-05,14.469999999999999,3,Spring
2025-03-06,22.98,3,Spring
2025-03-07,7.85,3,Spring
2025-03-08,10.120000000000001,3,Spring
2025-03-09,23.55,3,Spring
2025-03-10,5.67,3,Spring
2025-03-11,17.55,3,Spring
2025-03-12,4.890000000000001,3,Spring
2025-03-13,24.31,3,Spring
2025-03-14,8.73,3,Spring
2025-03-15,6.69,3,Spring
2025-03-16,9.34,3,Spring
2025-03-17,9.78,3,Spring
2025-03-18,7.86,3,Spring
2025-03-19,22.43,3,Spring
2025-03-20,3.54,3,Spring
2025-03-21,9.02,3,Spring
2025-03-22,25.2,3,Spring
2025-03-23,11.969999999999999,3,Spring
2025-03-24,4.09,3,Spring
2025-03-25,17.01,3,Spring
2025-03-26,12.28,3,Spring
2025-03-27,7.23,3,Spring
2025-03-28,9.03,3,Spring
2025-03-29,18.560000000000002,3,Spring
2025-03-30,10.440000000000001,3,Spring
2025-03-31,0.0,3,Spring
2025-04-01,70.17,4,Spring
2025-04-02,34.46,4,Spring
2025-04-03,22.14,4,Spring
2025-04-04,46.45,4,Spring
2025-04-05,39.6,4,Spring
2025-04-06,42.9,4,Spring
2025-04-07,54.89,4,Spring
2025-04-08,47.25,4,Spring
2025-04-09,63.19,4,Spring
2025-04-10,18.24,4,Spring
2025-04-11,17.98,4,Spring
2025-04-12,41.64,4,Spring
2025-04-13,41.36,4,Spring
2025-04-14,39.69,4,Spring
2025-04-15,22.37,4,Spring
2025-04-16,46.7,4,Spring
2025-04-17,30.049999999999997,4,Spring
2025-04-18,47.18,4,Spring
2025-04-19,34.09,4,Spring
2025-04-20,46.53,4,Spring
2025-04-21,59.22,4,Spring
2025-04-22,37.19,4,Spring
2025-04-23,56.55,4,Spring
2025-04-24,41.82,4,Spring
2025-04-25,20.15,4,Spring
2025-04-26,38.2,4,Spring
2025-04-27,29.55,4,Spring
2025-04-28,36.06,4,Spring
2025-04-29,32.57,4,Spring
2025-04-30,0.0,4,Spring
2025-05-01,103.28,5,Spring
2025-05-02,122.06,5,Spring
2025-05-03,67.74,5,Spring
2025-05-04,92.21,5,Spring
2025-05-05,79.23,5,Spring
2025-05-06,89.0,5,Spring
2025-05-07,105.16,5,Spring
2025-05-08,95.93,5,Spring
2025-05-09,105.01,5,Spring
2025-05-10,145.87,5,Spring
2025-05-11,66.78,5,Spring
2025-05-12,56.99,5,Spring
2025-05-13,120.36,5,Spring
2025-05-14,103.02,5,Spring
2025-05-15,60.13,5,Spring
2025-05-16,85.27,5,Spring
2025-05-17,73.05,5,Spring
2025-05-18,65.72,5,Spring
2025-05-19,115.27,5,Spring
2025-05-20,96.75999999999999,5,Spring
2025-05-21,83.07,5,Spring
2025-05-22,98.97,5,Spring
2025-05-23,91.6,5,Spring
2025-05-24,122.91,5,Spring
2025-05-25,103.45,5,Spring
2025-05-26,51.91,5,Spring
2025-05-27,78.46000000000001,5,Spring
2025-05-28,72.78,5,Spring
2025-05-29,114.76,5,Spring
2025-05-30,91.72,5,Spring
2025-05-31,0.0,5,Spring
2025-06-01,292.03000000000003,6,Summer
2025-06-02,306.53,6,Summer
2025-06-03,191.27,6,Summer
2025-06-04,370.06,6,Summer
2025-06-05,217.78,6,Summer
2025-06-06,375.07,6,Summer
2025-06-07,303.79,6,Summer
2025-06-08,224.15,6,Summer
2025-06-09,285.16,6,Summer
2025-06-10,403.64,6,Summer
2025-06-11,223.72,6,Summer
2025-06-12,317.36,6,Summer
2025-06-13,345.94,6,Summer
2025-06-14,322.64,6,Summer
2025-06-15,292.75,6,Summer
2025-06-16,253.68,6,Summer
2025-06-17,297.6,6,Summer
2025-06-18,335.84,6,Summer
2025-06-19,272.87,6,Summer
2025-06-20,262.19,6,Summer
2025-06-21,239.85,6,Summer
2025-06-22,310.5,6,Summer
2025-06-23,306.40999999999997,6,Summer
2025-06-24,195.71,6,Summer
2025-06-25,243.2,6,Summer
2025-06-26,299.34,6,Summer
2025-06-27,261.78000000000003,6,Summer
2025-06-28,369.08,6,Summer
2025-06-29,240.81,6,Summer
2025-06-30,0.0,6,Summer
2025-07-01,736.16,7,Summer
2025-07-02,618.2,7,Summer
2025-07-03,523.06,7,Summer
2025-07-04,714.99,7,Summer
2025-07-05,759.9399999999999,7,Summer
2025-07-06,700.21,7,Summer
2025-07-07,714.61,7,Summer
2025-07-08,673.22,7,Summer
2025-07-09,776.84,7,Summer
2025-07-10,607.08,7,Summer
2025-07-11,637.07,7,Summer
2025-07-12,699.64,7,Summer
2025-07-13,715.37,7,Summer
2025-07-14,687.83,7,Summer
2025-07-15,569.68,7,Summer
2025-07-16,716.07,7,Summer
2025-07-17,562.94,7,Summer
2025-07-18,691.65,7,Summer
2025-07-19,702.56,7,Summer
2025-07-20,675.75,7,Summer
2025-07-21,690.75,7,Summer
2025-07-22,648.31,7,Summer
2025-07-23,683.3,7,Summer
2025-07-24,636.81,7,Summer
2025-07-25,518.52,7,Summer
2025-07-26,643.4300000000001,7,Summer
2025-07-27,607.23,7,Summer
2025-07-28,611.97,7,Summer
2025-07-29,610.62,7,Summer
2025-07-30,664.96,7,Summer
2025-07-31,32.83,7,Summer
2025-08-01,697.24,8,Summer
2025-08-02,629.14,8,Summer
2025-08-03,550.51,8,Summer
2025-08-04,677.93,8,Summer
2025-08-05,529.01,8,Summer
2025-08-06,510.66,8,Summer
2025-08-07,586.19,8,Summer
2025-08-08,712.03,8,Summer
2025-08-09,623.79,8,Summer
2025-08-10,561.1,8,Summer
2025-08-11,580.71,8,Summer
2025-08-12,542.65,8,Summer
2025-08-13,609.96,8,Summer
2025-08-14,476.75,8,Summer
2025-08-15,485.79,8,Summer
2025-08-16,663.51,8,Summer
2025-08-17,613.89,8,Summer
2025-08-18,666.95,8,Summer
2025-08-19,538.28,8,Summer
2025-08-20,626.57,8,Summer
2025-08-21,629.61,8,Summer
2025-08-22,604.01,8,Summer
2025-08-23,540.6,8,Summer
2025-08-24,520.78,8,Summer
2025-08-25,606.42,8,Summer
2025-08-26,687.38,8,Summer
2025-08-27,637.69,8,Summer
2025-08-28,497.59,8,Summer
2025-08-29,677.62,8,Summer
2025-08-30,711.62,8,Summer
2025-08-31,48.26,8,Summer
2025-09-01,329.15,9,Autumn
2025-09-02,433.07,9,Autumn
2025-09-03,237.01,9,Autumn
2025-09-04,339.84000000000003,9,Autumn
2025-09-05,312.1,9,Autumn
2025-09-06,346.11,9,Autumn
2025-09-07,347.07,9,Autumn
2025-09-08,205.02,9,Autumn
2025-09-09,329.13,9,Autumn
2025-09-10,380.43,9,Autumn
2025-09-11,360.36,9,Autumn
2025-09-12,290.13,9,Autumn
2025-09-13,247.03,9,Autumn
2025-09-14,299.08,9,Autumn
2025-09-15,394.36,9,Autumn
2025-09-16,301.21,9,Autumn
2025-09-17,301.59,9,Autumn
2025-09-18,194.6,9,Autumn
2025-09-19,338.65,9,Autumn
2025-09-20,301.58,9,Autumn
2025-09-21,309.25,9,Autumn
2025-09-22,342.19,9,Autumn
2025-09-23,384.78,9,Autumn
2025-09-24,299.23,9,Autumn
2025-09-25,431.98,9,Autumn
2025-09-26,403.09,9,Autumn
2025-09-27,403.79,9,Autumn
2025-09-28,340.33,9,Autumn
2025-09-29,352.45,9,Autumn
2025-09-30,22.32,9,Autumn
2025-10-01,65.26,10,Autumn
2025-10-02,104.57000000000001,10,Autumn
2025-10-03,124.32000000000001,10,Autumn
2025-10-04,173.16,10,Autumn
2025-10-05,147.06,10,Autumn
2025-10-06,116.92,10,Autumn
2025-10-07,116.58,10,Autumn
2025-10-08,115.03,10,Autumn
2025-10-09,153.04,10,Autumn
2025-10-10,164.7,10,Autumn
2025-10-11,115.08,10,Autumn
2025-10-12,126.02,10,Autumn
2025-10-13,85.55,10,Autumn
2025-10-14,107.58,10,Autumn
2025-10-15,105.31,10,Autumn
2025-10-16,144.53,10,Autumn
2025-10-17,112.87,10,Autumn
2025-10-18,68.25,10,Autumn
2025-10-19,90.54,10,Autumn
2025-10-20,104.7,10,Autumn
2025-10-21,110.46,10,Autumn
2025-10-22,96.18,10,Autumn
2025-10-23,105.64,10,Autumn
2025-10-24,162.43,10,Autumn
2025-10-25,115.37,10,Autumn
2025-10-26,147.62,10,Autumn
2025-10-27,167.44,10,Autumn
2025-10-28,105.59,10,Autumn
2025-10-29,93.1,10,Autumn
2025-10-30,129.27,10,Autumn
2025-10-31,0.0,10,Autumn
2025-11-01,8.74,11,Autumn
2025-11-02,22.68,11,Autumn
2025-11-03,14.190000000000001,11,Autumn
2025-11-04,28.46,11,Autumn
2025-11-05,5.8,11,Autumn
2025-11-06,18.68,11,Autumn
2025-11-07,13.78,11,Autumn
2025-11-08,12.84,11,Autumn
2025-11-09,11.0,11,Autumn
2025-11-10,21.63,11,Autumn
2025-11-11,10.84,11,Autumn
2025-11-12,7.74,11,Autumn
2025-11-13,21.6,11,Autumn
2025-11-14,8.379999999999999,11,Autumn
2025-11-15,3.2800000000000002,11,Autumn
2025-11-16,16.54,11,Autumn
2025-11-17,15.829999999999998,11,Autumn
2025-11-18,15.9,11,Autumn
2025-11-19,17.96,11,Autumn
2025-11-20,18.59,11,Autumn
2025-11-21,23.419999999999998,11,Autumn
2025-11-22,20.28,11,Autumn
2025-11-23,15.6,11,Autumn
2025-11-24,11.23,11,Autumn
2025-11-25,11.89,11,Autumn
2025-11-26,18.19,11,Autumn
2025-11-27,18.17,11,Autumn
2025-11-28,25.79,11,Autumn
2025-11-29,20.419999999999998,11,Autumn
2025-11-30,0.0,11,Autumn
2025-12-01,3.21,12,Winter
2025-12-02,4.52,12,Winter
2025-12-03,2.36,12,Winter
2025-12-04,1.54,12,Winter
2025-12-05,1.9500000000000002,12,Winter
2025-12-06,4.13,12,Winter
2025-12-07,3.41,12,Winter
2025-12-08,4.15,12,Winter
2025-12-09,0.78,12,Winter
2025-12-10,3.02,12,Winter
2025-12-11,4.41,12,Winter
2025-12-12,1.19,12,Winter
2025-12-13,0.44,12,Winter
2025-12-14,2.94,12,Winter
2025-12-15,2.42,12,Winter
2025-12-16,2.7699999999999996,12,Winter
2025-12-17,1.93,12,Winter
2025-12-18,0.9,12,Winter
2025-12-19,4.67,12,Winter
2025-12-20,5.26,12,Winter
2025-12-21,3.03,12,Winter
2025-12-22,5.29,12,Winter
2025-12-23,1.33,12,Winter
2025-12-24,0.87,12,Winter
2025-12-25,4.37,12,Winter
2025-12-26,2.3099999999999996,12,Winter
2025-12-27,2.1,12,Winter
2025-12-28,1.63,12,Winter
2025-12-29,4.32,12,Winter
2025-12-30,2.77,12,Winter
2025-12-31,1.13,12,Winter
